### GENERAL PARAMS,,
general__id,BGM,BGM_new_noise
snr_n_exc__snr__delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STN NOISE PROJECTION PARAMS,,
stn_n_exc__stn__connectivity,connect_one_to_one,connect_one_to_one
stn_n_exc__stn__mod_factor,0.02,0.02
stn_n_exc__stn__max_trans,14.0,14.0
stn_n_exc__stn__weights,1.0,1.0
stn_n_exc__stn__delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRD1 NOISE PROJECTION PARAMS,,
str_d1_n_exc__str_d1__connectivity,connect_one_to_one,
str_d1_n_exc__str_d1__mod_factor,35,
str_d1_n_exc__str_d1__max_trans,700,
str_d1_n_exc__str_d1__weights,1.0,
str_d1_n_exc__str_d1__delays,"Uniform(0.0, 10.0)",
### STRD2 NOISE PROJECTION PARAMS,,
str_d2_n_exc__str_d2__connectivity,connect_one_to_one,connect_one_to_one
str_d2_n_exc__str_d2__mod_factor,40,40
str_d2_n_exc__str_d2__max_trans,700,700
str_d2_n_exc__str_d2__weights,1.0,1.0
str_d2_n_exc__str_d2__delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### THAL NOISE PROJECTION PARAMS,,
thal_n_exc__thal__connectivity,connect_one_to_one,connect_one_to_one
thal_n_exc__thal__mod_factor,0.035,0.035
thal_n_exc__thal__max_trans,14.0,14.0
thal_n_exc__thal__weights,1.0,1.0
thal_n_exc__thal__delays,0.0,0.0
### STRFSI NOISE PROJECTION PARAMS,,
str_fsi_n_exc__str_fsi__connectivity,connect_one_to_one,connect_one_to_one
str_fsi_n_exc__str_fsi__mod_factor,64,64
str_fsi_n_exc__str_fsi__max_trans,1120,1120
str_fsi_n_exc__str_fsi__weights,1.0,1.0
str_fsi_n_exc__str_fsi__delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
